Timestamp,_id,height,difficulty,poolname,original_position,hashrate
5/17/2020 23:45,ObjectId(63681b52ea974b5f2728bc0f),630783,1.61048E+13,ViaBTC,19711,6.884935973
5/18/2020 23:55,ObjectId(63681bbeea974b5f2728bc80),630896,1.61048E+13,ViaBTC,19824,7.365280343
5/19/2020 23:40,ObjectId(63681c34ea974b5f2728bcf5),631013,1.5138E+13,F2Pool,19941,21.12636572
5/20/2020 23:37,ObjectId(63681cabea974b5f2728bd6e),631134,1.5138E+13,F2Pool,20062,22.65654155
5/21/2020 23:55,ObjectId(63681d2aea974b5f2728bdef),631263,1.5138E+13,Poolin,20191,13.94807804
5/22/2020 23:45,ObjectId(63681d97ea974b5f2728be5a),631370,1.5138E+13,Poolin,20298,14.4424804
5/23/2020 23:59,ObjectId(63681e0eea974b5f2728beda),631498,1.5138E+13,Binance Pool,20426,3.225419939
5/24/2020 23:58,ObjectId(63681e83ea974b5f2728bf4e),631614,1.5138E+13,Poolin,20542,15.96259442
5/25/2020 23:57,ObjectId(63681ef9ea974b5f2728bfc9),631737,1.5138E+13,BTC.com,20665,12.79273905
5/26/2020 23:50,ObjectId(63681f79ea974b5f2728c044),631860,1.5138E+13,Poolin,20788,16.40480654
5/27/2020 23:59,ObjectId(636821811461a3cea373ae0a),631998,1.5138E+13,F2Pool,20926,20.46838248
5/28/2020 23:42,ObjectId(6368220a1461a3cea373ae93),632135,1.5138E+13,Binance Pool,21063,3.311061871
5/29/2020 23:51,ObjectId(6368228a1461a3cea373af15),632265,1.5138E+13,F2Pool,21193,21.07039373
5/30/2020 23:15,ObjectId(6368231e1461a3cea373afab),632415,1.5138E+13,Poolin,21343,16.25430373
5/31/2020 23:55,ObjectId(636823a81461a3cea373b036),632554,1.5138E+13,Lubian.com,21482,3.612067496
6/1/2020 23:56,ObjectId(636824321461a3cea373b0c5),632697,1.5138E+13,F2Pool,21625,21.67240498
6/2/2020 23:50,ObjectId(636824b21461a3cea373b148),632828,1.5138E+13,BTC.com,21756,13.09374467
6/3/2020 23:56,ObjectId(6368253b1461a3cea373b1d2),632966,1.5138E+13,AntPool,21894,11.43821374
6/4/2020 23:59,ObjectId(636825da1461a3cea373b271),633125,1.37324E+13,Poolin,22053,17.08238674
6/5/2020 23:57,ObjectId(636826811461a3cea373b31f),633299,1.37324E+13,BTC.com,22227,13.35520854
6/6/2020 23:51,ObjectId(636827461461a3cea373b3e5),633497,1.37324E+13,58COIN&1THash,22425,5.510537067
6/7/2020 23:56,ObjectId(636827db1461a3cea373b47d),633649,1.37324E+13,F2Pool,22577,20.33920497
6/8/2020 23:59,ObjectId(63683ac300ad963ca906dbd9),633811,1.37324E+13,BTC.com,22739,13.51629787
6/9/2020 23:52,ObjectId(63683dc309e37a92ec69f282),633983,1.37324E+13,F2Pool,22911,18.29478702
6/10/2020 23:52,ObjectId(63683e6009e37a92ec69f31f),634140,1.37324E+13,Binance Pool,23068,4.368904363
6/11/2020 23:47,ObjectId(63683f0909e37a92ec69f3d2),634319,1.37324E+13,Lubian.com,23247,4.505432624
6/12/2020 23:45,ObjectId(63683fbb09e37a92ec69f47f),634492,1.37324E+13,58COIN&1THash,23420,8.19169568
6/13/2020 23:50,ObjectId(6368405809e37a92ec69f51f),634652,1.37324E+13,Poolin,23580,13.24324135
6/14/2020 23:53,ObjectId(636840f409e37a92ec69f5c1),634814,1.37324E+13,BTC.com,23742,12.42407178
6/15/2020 23:42,ObjectId(6368417d09e37a92ec69f650),634957,1.37324E+13,AntPool,23885,9.420450032
6/16/2020 23:56,ObjectId(6368420709e37a92ec69f6d9),635094,1.57847E+13,AntPool,24022,9.801857292
6/17/2020 23:56,ObjectId(6368428f09e37a92ec69f769),635238,1.57847E+13,Poolin,24166,15.91787
6/18/2020 23:54,ObjectId(6368431009e37a92ec69f7e5),635362,1.57847E+13,F2Pool,24290,21.69859296
6/19/2020 23:06,ObjectId(6368439009e37a92ec69f86c),635497,1.57847E+13,58COIN&1THash,24425,6.724948836
6/20/2020 23:59,ObjectId(6368441909e37a92ec69f8f9),635638,1.57847E+13,Poolin,24566,15.18937569
6/21/2020 23:58,ObjectId(636844b709e37a92ec69f996),635795,1.57847E+13,Poolin,24723,13.96697814
6/22/2020 23:43,ObjectId(63684bd3889f060cd44d2743),635926,1.57847E+13,F2Pool,24854,21.18586571
6/23/2020 23:51,ObjectId(63684c71889f060cd44d27e3),636086,1.57847E+13,Poolin,25014,18.04721894
6/24/2020 23:55,ObjectId(63684d05889f060cd44d2878),636235,1.57847E+13,Bitcoin.com,25163,0.156932339
6/25/2020 23:59,ObjectId(63684d87889f060cd44d28fb),636366,1.57847E+13,Poolin,25294,20.55813636
6/26/2020 23:59,ObjectId(63684e2f889f060cd44d29a1),636532,1.57847E+13,58COIN&1THash,25460,6.434225883
6/27/2020 23:56,ObjectId(63684ec3889f060cd44d2a35),636680,1.57847E+13,ViaBTC,25608,7.375819914
6/28/2020 23:39,ObjectId(63684f4c889f060cd44d2ac2),636821,1.57847E+13,ViaBTC,25749,6.74809056
6/29/2020 23:55,ObjectId(63684fe0889f060cd44d2b5f),636978,1.57847E+13,ViaBTC,25906,5.963428867
6/30/2020 23:56,ObjectId(6368506b889f060cd44d2be5),637112,1.57842E+13,MiningCity,26040,
7/1/2020 23:54,ObjectId(6368511b889f060cd44d2c98),637291,1.57842E+13,Binance Pool,26219,6.591090077
7/2/2020 23:55,ObjectId(636851af889f060cd44d2d32),637445,1.57842E+13,AntPool,26373,14.90831702
7/3/2020 23:47,ObjectId(6368524d889f060cd44d2dd3),637606,1.57842E+13,Poolin,26534,17.26213954
7/4/2020 23:57,ObjectId(636852eb889f060cd44d2e6f),637762,1.57842E+13,58COIN&1THash,26690,7.532518283
7/5/2020 23:33,ObjectId(636854ea1fe4a7fc849a0117),637918,1.57842E+13,F2Pool,26846,18.67435674
7/6/2020 23:59,ObjectId(6368559b1fe4a7fc849a01c3),638090,1.57842E+13,BTC.com,27018,12.55418941
7/7/2020 23:49,ObjectId(636856301fe4a7fc849a025b),638242,1.57842E+13,SlushPool,27170,5.8063126
7/8/2020 23:56,ObjectId(636856c41fe4a7fc849a02f1),638392,1.57842E+13,SlushPool,27320,5.17860313
7/9/2020 23:55,ObjectId(6368576c1fe4a7fc849a0399),638560,1.57842E+13,AntPool,27488,12.86804414
7/10/2020 23:55,ObjectId(636858011fe4a7fc849a0434),638715,1.57842E+13,Binance Pool,27643,4.55089366
7/11/2020 23:55,ObjectId(6368588a1fe4a7fc849a04c4),638859,1.57842E+13,Huobi.pool,27787,10.82798836
7/12/2020 23:54,ObjectId(636859321fe4a7fc849a056a),639025,1.57842E+13,F2Pool,27953,20.08670305
7/13/2020 23:34,ObjectId(636859bd1fe4a7fc849a05f6),639165,1.73459E+13,BTC.com,28093,10.6485026
7/14/2020 23:58,ObjectId(63685a511fe4a7fc849a068d),639316,1.73459E+13,F2Pool,28244,20.4358301
7/15/2020 23:49,ObjectId(63685adc1fe4a7fc849a0715),639452,1.73459E+13,AntPool,28380,12.05389959
7/16/2020 23:42,ObjectId(63685b5d1fe4a7fc849a079d),639588,1.73459E+13,Poolin,28516,19.8304542
7/17/2020 23:39,ObjectId(63685bd31fe4a7fc849a0810),639703,1.73459E+13,Huobi.pool,28631,12.27849297
7/18/2020 23:47,ObjectId(6368607b6d53b343ef170af0),639828,1.73459E+13,Poolin,28756,21.72918802
7/19/2020 23:33,ObjectId(636864e804a1686df7427d64),639974,1.73459E+13,OKExPool,28902,9.140055279
7/20/2020 23:51,ObjectId(6368656804a1686df7427deb),640109,1.73459E+13,BTC.com,29037,13.27894824
7/21/2020 23:51,ObjectId(636865dd04a1686df7427e62),640228,1.73459E+13,OKExPool,29156,9.829870772
7/22/2020 23:34,ObjectId(6368666604a1686df7427eef),640369,1.73459E+13,Binance Pool,29297,5.863431689
7/23/2020 23:45,ObjectId(636866f004a1686df7427f7a),640508,1.73459E+13,AntPool,29436,15.86575633
7/24/2020 23:53,ObjectId(6368679704a1686df7428021),640675,1.73459E+13,F2Pool,29603,20.86691866
7/25/2020 23:56,ObjectId(6368682b04a1686df74280b5),640823,1.73459E+13,AntPool,29751,13.45140211
7/26/2020 23:56,ObjectId(636868bf04a1686df7428150),640978,1.73459E+13,F2Pool,29906,20.34955704
7/27/2020 23:38,ObjectId(6368695204a1686df74281e6),641128,1.68476E+13,BTC.com,30056,13.77429152
7/28/2020 23:53,ObjectId(636869e504a1686df7428275),641271,1.68476E+13,F2Pool,30199,17.11946996
7/29/2020 23:57,ObjectId(63686a7904a1686df742830c),641422,1.68476E+13,Poolin,30350,19.73806229
7/30/2020 23:53,ObjectId(63686af804a1686df742838d),641551,1.68476E+13,Huobi.pool,30479,12.86437524
7/31/2020 23:50,ObjectId(63686b8104a1686df7428420),641698,1.68476E+13,F2Pool,30626,14.97483989
8/1/2020 23:51,ObjectId(63686c1504a1686df74284b3),641845,1.68476E+13,OKKONG,30773,0.669998991
8/2/2020 23:40,ObjectId(636888abf7054f2e16de514d),641977,1.68476E+13,Poolin,30905,17.08497427
8/3/2020 23:51,ObjectId(63688953f7054f2e16de51f5),642145,1.68476E+13,Huobi.pool,31073,11.2224831
8/4/2020 23:52,ObjectId(636889ddf7054f2e16de527f),642283,1.68476E+13,Poolin,31211,17.41997376
8/5/2020 23:58,ObjectId(63688a5df7054f2e16de5303),642415,1.68476E+13,WAYI.CN,31343,0.334999495
8/6/2020 23:53,ObjectId(63688afbf7054f2e16de53a6),642578,1.68476E+13,BTC.com,31506,14.23747856
8/7/2020 23:46,ObjectId(63688b8ff7054f2e16de5438),642724,1.68476E+13,Poolin,31652,19.42997074
8/8/2020 23:36,ObjectId(63688c19f7054f2e16de54c9),642869,1.68476E+13,F2Pool,31797,17.58747351
8/9/2020 23:57,ObjectId(63688cb6f7054f2e16de5562),643022,1.68476E+13,F2Pool,31950,17.25247402
8/10/2020 23:52,ObjectId(63688d38f7054f2e16de55e9),643157,1.69478E+13,ViaBTC,32085,7.540788539
8/11/2020 23:53,ObjectId(63688dd5f7054f2e16de5686),643314,1.69478E+13,F2Pool,32242,16.10786921
8/12/2020 23:56,ObjectId(63688e72f7054f2e16de572a),643478,1.69478E+13,Huobi.pool,32406,10.58508455
8/13/2020 23:50,ObjectId(63688f07f7054f2e16de57b9),643621,1.69478E+13,58COIN&1THash,32549,9.251828862
8/14/2020 23:56,ObjectId(63688fa4f7054f2e16de585f),643787,1.69478E+13,ViaBTC,32715,7.916903167
8/15/2020 23:14,ObjectId(636896179b888c849334dc6f),643946,1.69478E+13,BTC.com,32874,11.62621997
8/16/2020 23:11,ObjectId(6368969f9b888c849334dcf9),644084,1.69478E+13,BTC.com,33012,13.14268344
8/17/2020 23:36,ObjectId(636897299b888c849334dd82),644221,1.69478E+13,Poolin,33149,18.53455357
8/18/2020 23:48,ObjectId(636897b39b888c849334de0e),644361,1.69478E+13,BTC.com,33289,13.14268344
8/19/2020 23:57,ObjectId(636898329b888c849334de91),644492,1.69478E+13,SlushPool,33420,4.38089448
8/20/2020 23:57,ObjectId(636898c49b888c849334df2a),644645,1.69478E+13,F2Pool,33573,18.53455357
8/21/2020 23:56,ObjectId(636899559b888c849334dfc0),644795,1.69478E+13,BTC.com,33723,13.14268344
8/22/2020 23:42,ObjectId(636899dc9b888c849334e049),644932,1.69478E+13,OKExPool,33860,6.739837661
8/23/2020 23:58,ObjectId(63689a7a9b888c849334e0ea),645093,1.69478E+13,Huobi.pool,34021,12.63719561
8/24/2020 23:33,ObjectId(63689b049b888c849334e17c),645239,1.7558E+13,BTC.com,34167,13.72938842
8/25/2020 23:55,ObjectId(63689b8d9b888c849334e202),645373,1.7558E+13,Huobi.pool,34301,10.92086988
